mirur.core.AbstractArray1dVisitor -> mirur.core.AbstractArray1dVisitor:
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
    void visit(int,double) -> visit
    void visit(int,float) -> visit
mirur.core.AbstractArrayElementVisitor -> mirur.core.AbstractArrayElementVisitor:
    void visit(long) -> visit
    void visit(float) -> visit
    void visit(int) -> visit
    void visit(short) -> visit
    void visit(char) -> visit
    void visit(byte) -> visit
    void visit(boolean) -> visit
mirur.core.AbstractArrayVisitor -> mirur.core.AbstractArrayVisitor:
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
    void visit(int,double[]) -> visit
    void visit(int,long[]) -> visit
    void visit(int,float[]) -> visit
    void visit(int,int[]) -> visit
    void visit(int,short[]) -> visit
    void visit(int,char[]) -> visit
    void visit(int,byte[]) -> visit
    void visit(int,boolean[]) -> visit
    void visit$4868c049(int,double) -> visit$4868c049
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
mirur.core.Array1D -> mirur.core.Array1D:
    int getSize() -> getSize
mirur.core.Array1DImpl -> mirur.core.Array1DImpl:
    java.lang.String name -> a
    java.lang.Object data -> b
    int size -> c
    java.lang.String getSignature() -> getSignature
    java.lang.Object getData() -> getData
    java.lang.String getName() -> getName
    int getNumDimensions() -> getNumDimensions
    int getSize() -> getSize
    java.lang.String toString() -> toString
mirur.core.Array1dSizeVisitor -> mirur.core.Array1dSizeVisitor:
    int size -> a
    int getSize() -> getSize
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.core.Array1dVisitor -> mirur.core.Array1dVisitor:
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.core.Array2D -> mirur.core.Array2D:
    boolean isJagged() -> isJagged
    int getMaxSize(int) -> getMaxSize
mirur.core.Array2DJagged -> mirur.core.Array2DJagged:
    java.lang.String name -> a
    java.lang.Object orig -> b
    int size0 -> c
    int minSize1 -> d
    int maxSize1 -> e
    java.lang.String getSignature() -> getSignature
    boolean isJagged() -> isJagged
    java.lang.Object getData() -> getData
    java.lang.String getName() -> getName
    int getNumDimensions() -> getNumDimensions
    int getMaxSize(int) -> getMaxSize
    java.lang.String toString() -> toString
mirur.core.Array2DRectangular -> mirur.core.Array2DRectangular:
    java.lang.String name -> a
    java.lang.Object orig -> b
    int size0 -> c
    int size1 -> d
    java.lang.String getSignature() -> getSignature
    boolean isJagged() -> isJagged
    java.lang.Object getData() -> getData
    java.lang.String getName() -> getName
    int getNumDimensions() -> getNumDimensions
    int getMaxSize(int) -> getMaxSize
    java.lang.String toString() -> toString
mirur.core.Array2dVisitor -> mirur.core.Array2dVisitor:
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
mirur.core.ArrayEachElementVisitor -> mirur.core.ArrayEachElementVisitor:
    mirur.core.ArrayElementVisitor visitor -> a
    void visit$4868c049(int,double) -> visit$4868c049
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
mirur.core.ArrayElementVisitor -> mirur.core.ArrayElementVisitor:
    void visit(double) -> visit
    void visit(long) -> visit
    void visit(float) -> visit
    void visit(int) -> visit
    void visit(short) -> visit
    void visit(char) -> visit
    void visit(byte) -> visit
    void visit(boolean) -> visit
mirur.core.ArrayVisitor -> mirur.core.ArrayVisitor:
    void visit$25e0e7e() -> visit$25e0e7e
    void visit$25e2504() -> visit$25e2504
    void visit$25e1600() -> visit$25e1600
    void visit$25e2143() -> visit$25e2143
    void visit$25e46cd() -> visit$25e46cd
    void visit$25e0abd() -> visit$25e0abd
    void visit$25e06fc() -> visit$25e06fc
    void visit$25e6114() -> visit$25e6114
    void visit$496e9609() -> visit$496e9609
    void visit$496eac8f() -> visit$496eac8f
    void visit$496e9d8b() -> visit$496e9d8b
    void visit$496ea8ce() -> visit$496ea8ce
    void visit$496ece58() -> visit$496ece58
    void visit$496e9248() -> visit$496e9248
    void visit$496e8e87() -> visit$496e8e87
    void visit$496ee89f() -> visit$496ee89f
mirur.core.ElementToStringVisitor -> mirur.core.ElementToStringVisitor:
    java.lang.String text -> a
    void visit(double) -> visit
    void visit(long) -> visit
    void visit(float) -> visit
    void visit(int) -> visit
    void visit(short) -> visit
    void visit(char) -> visit
    void visit(byte) -> visit
    void visit(boolean) -> visit
    java.lang.String getText() -> getText
mirur.core.IsJaggedVisitor -> mirur.core.IsJaggedVisitor:
    int minSize1 -> a
    int maxSize1 -> b
    boolean isJagged() -> isJagged
    void visit(int,double[]) -> visit
    void visit(int,long[]) -> visit
    void visit(int,float[]) -> visit
    void visit(int,int[]) -> visit
    void visit(int,short[]) -> visit
    void visit(int,char[]) -> visit
    void visit(int,byte[]) -> visit
    void visit(int,boolean[]) -> visit
    void visit$4868c049(int,double) -> visit$4868c049
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
mirur.core.IsValidArrayVisitor -> mirur.core.IsValidArrayVisitor:
    boolean valid -> a
    boolean isValid() -> isValid
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
    void visit(double[]) -> visit
    void visit(long[]) -> visit
    void visit(float[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.core.JaggedArraySizeVisitor -> mirur.core.JaggedArraySizeVisitor:
    int size0 -> a
    int maxSize1 -> b
    int getSize0() -> getSize0
    int getMinSize1() -> getMinSize1
    int getMaxSize1() -> getMaxSize1
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
    void visit(int,double[]) -> visit
    void visit(int,long[]) -> visit
    void visit(int,float[]) -> visit
    void visit(int,int[]) -> visit
    void visit(int,short[]) -> visit
    void visit(int,char[]) -> visit
    void visit(int,byte[]) -> visit
    void visit(int,boolean[]) -> visit
    void visit$4868c049(int,double) -> visit$4868c049
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
mirur.core.MinMaxValueVisitor -> mirur.core.MinMaxValueVisitor:
    double min -> a
    double max -> b
    double getMin() -> getMin
    double getMax() -> getMax
    void visit(double) -> visit
    void visit(long) -> visit
    void visit(float) -> visit
    void visit(int) -> visit
    void visit(short) -> visit
    void visit(char) -> visit
    void visit(byte) -> visit
    void visit(boolean) -> visit
mirur.core.NonJaggedArraySizeVisitor -> mirur.core.NonJaggedArraySizeVisitor:
    int size0 -> a
    int size1 -> b
    int getSize0() -> getSize0
    int getSize1() -> getSize1
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
mirur.core.PrimitiveArray -> mirur.core.PrimitiveArray:
    java.lang.String getName() -> getName
    java.lang.String getSignature() -> getSignature
    java.lang.Object getData() -> getData
    int getNumDimensions() -> getNumDimensions
mirur.core.PrimitiveTest -> mirur.core.PrimitiveTest:
    java.io.PrintStream out -> a
    org.eclipse.core.runtime.IProgressMonitor monitor -> b
    java.lang.String taskName -> c
    boolean isPrimitiveArray1d(java.lang.Class) -> isPrimitiveArray1d
    boolean isPrimitiveArray2d(java.lang.Class) -> isPrimitiveArray2d
    java.lang.Class getPrimitiveComponent(java.lang.Class) -> getPrimitiveComponent
    boolean isPrimitiveName(java.lang.String) -> isPrimitiveName
    void incr() -> a
    void visit(double[]) -> visit
    void visit(float[]) -> visit
    void visit(long[]) -> visit
    void visit(int[]) -> visit
    void visit(short[]) -> visit
    void visit(char[]) -> visit
    void visit(byte[]) -> visit
    void visit(boolean[]) -> visit
mirur.core.SimpleArrayVisitor -> mirur.core.SimpleArrayVisitor:
    void visit(int,int,long) -> visit
    void visit(int,int,float) -> visit
    void visit(int,int,int) -> visit
    void visit(int,int,short) -> visit
    void visit(int,int,char) -> visit
    void visit(int,int,byte) -> visit
    void visit(int,int,boolean) -> visit
mirur.core.SingleElementVisitor -> mirur.core.SingleElementVisitor:
    int I -> a
    int J -> b
    void visit(double[][]) -> visit
    void visit(int,double[]) -> visit
    void visit(float[][]) -> visit
    void visit(int,float[]) -> visit
    void visit(long[][]) -> visit
    void visit(int,long[]) -> visit
    void visit(int[][]) -> visit
    void visit(int,int[]) -> visit
    void visit(short[][]) -> visit
    void visit(int,short[]) -> visit
    void visit(byte[][]) -> visit
    void visit(int,byte[]) -> visit
    void visit(char[][]) -> visit
    void visit(int,char[]) -> visit
    void visit(boolean[][]) -> visit
    void visit(int,boolean[]) -> visit
mirur.core.VisitArray -> mirur.core.VisitArray:
    java.nio.FloatBuffer buf -> a
    int minSize1 -> b
    float fill -> c
    mirur.core.ArrayElementVisitor visit(java.lang.Object,mirur.core.ArrayElementVisitor,int) -> visit
    mirur.core.ArrayElementVisitor visit(java.lang.Object,mirur.core.ArrayElementVisitor,int,int) -> visit
    mirur.core.Array1dVisitor visit1d(java.lang.Object,mirur.core.Array1dVisitor) -> visit1d
    mirur.core.Array2dVisitor visit2d(java.lang.Object,mirur.core.Array2dVisitor) -> visit2d
    mirur.core.ArrayElementVisitor visit(java.lang.Object,mirur.core.ArrayElementVisitor) -> visit
    void add(float) -> a
    void visit(double[][]) -> visit
    void visit(long[][]) -> visit
    void visit(float[][]) -> visit
    void visit(int[][]) -> visit
    void visit(short[][]) -> visit
    void visit(char[][]) -> visit
    void visit(byte[][]) -> visit
    void visit(boolean[][]) -> visit
mirur.plugin.Activator -> mirur.plugin.Activator:
    mirur.plugin.Activator plugin -> a
    mirur.plugin.SelectionCache variableCache -> b
    mirur.plugin.SelectionModel selectionModel -> c
    mirur.plugin.Preferences preferences -> d
    mirur.plugin.RemoteAgentDeployer agentDeployer -> e
    mirur.plugin.StatisticsCollector statsCollector -> f
    void start(org.osgi.framework.BundleContext) -> start
    void stop(org.osgi.framework.BundleContext) -> stop
    mirur.plugin.Activator getDefault() -> getDefault
    org.eclipse.jface.resource.ImageDescriptor getImageDescriptor(java.lang.String) -> getImageDescriptor
    mirur.plugin.SelectionCache getVariableCache() -> getVariableCache
    mirur.plugin.SelectionModel getSelectionModel() -> getSelectionModel
    mirur.plugin.Preferences getPreferences() -> getPreferences
    mirur.plugin.RemoteAgentDeployer getAgentDeployer() -> getAgentDeployer
    mirur.plugin.StatisticsCollector getStatistics() -> getStatistics
    org.eclipse.swt.graphics.Image getCachedImage(java.lang.String) -> getCachedImage
mirur.plugin.ArraySelectListener -> mirur.plugin.ArraySelectListener:
    void arraySelected(mirur.core.PrimitiveArray) -> arraySelected
mirur.plugin.CopyJDIArrayJob -> mirur.plugin.CopyJDIArrayJob:
    org.eclipse.jdt.debug.core.IJavaVariable var -> a
    org.eclipse.debug.core.model.IIndexedValue value -> b
    org.eclipse.jdt.debug.core.IJavaStackFrame frame -> c
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
    java.lang.Object toPrimitiveArray1d(org.eclipse.debug.core.model.IValue) -> a
mirur.plugin.Icons -> mirur.plugin.Icons:
    long time -> a
    java.lang.String text -> b
mirur.plugin.InvokeRemoteMethodJob -> mirur.plugin.InvokeRemoteMethodJob:
    org.eclipse.jdt.debug.core.IJavaVariable var -> a
    org.eclipse.jdt.debug.core.IJavaStackFrame frame -> b
    org.eclipse.jdt.debug.core.IJavaDebugTarget target -> c
    org.eclipse.jdt.debug.core.IJavaThread thread -> d
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
    void invokeAgent(org.eclipse.jdt.debug.core.IJavaClassType) -> invokeAgent
mirur.plugin.InvokeRemoteMethodJob$AgentInvokeRunnable -> mirur.plugin.InvokeRemoteMethodJob$AgentInvokeRunnable:
    org.eclipse.jdt.debug.core.IJavaClassType agentType -> a
    mirur.plugin.InvokeRemoteMethodJob this$0 -> b
    void run() -> run
mirur.plugin.MirurPreferencesPage -> mirur.plugin.MirurPreferencesPage:
    void createFieldEditors() -> createFieldEditors
    void init(org.eclipse.ui.IWorkbench) -> init
mirur.plugin.PluginLogSupport -> mirur.plugin.PluginLogSupport:
    java.util.logging.Level LEVEL -> a
    void initializeLogger() -> initializeLogger
mirur.plugin.PluginLogSupport$1 -> mirur.plugin.PluginLogSupport$1:
    com.metsci.glimpse.util.logging.format.Formatter formatter -> a
    org.eclipse.core.runtime.ILog rcpLogger -> b
    void publish(java.util.logging.LogRecord) -> publish
    void flush() -> flush
    void close() -> close
mirur.plugin.Preferences -> mirur.plugin.Preferences:
    java.util.logging.Logger LOGGER -> a
    org.eclipse.core.runtime.preferences.IEclipsePreferences prefNode -> b
    java.util.List changeListeners -> c
    void addChangeListener(java.lang.Runnable) -> addChangeListener
    boolean doSyncWithVariablesView(java.lang.String) -> doSyncWithVariablesView
    void setSyncWithVariablesView(java.lang.String,boolean) -> setSyncWithVariablesView
    boolean doSubmitStatistics() -> doSubmitStatistics
    void flush() -> flush
    java.util.List access$0(mirur.plugin.Preferences) -> a
mirur.plugin.Preferences$1 -> mirur.plugin.Preferences$1:
    mirur.plugin.Preferences this$0 -> a
    void preferenceChange(org.eclipse.core.runtime.preferences.IEclipsePreferences$PreferenceChangeEvent) -> preferenceChange
mirur.plugin.PreferencesInitializer -> mirur.plugin.PreferencesInitializer:
    void initializeDefaultPreferences() -> initializeDefaultPreferences
mirur.plugin.ReceiveArrayJob -> mirur.plugin.ReceiveArrayJob:
    java.util.logging.Logger LOGGER -> e
    void invokeAgent(org.eclipse.jdt.debug.core.IJavaClassType) -> invokeAgent
mirur.plugin.ReceiveArrayJob$IncomingConnectionTask -> mirur.plugin.ReceiveArrayJob$IncomingConnectionTask:
    java.util.concurrent.CyclicBarrier barrier -> a
    java.net.ServerSocket serverSocket -> b
    java.lang.Object call() -> call
mirur.plugin.RemoteAgentDeployer -> mirur.plugin.RemoteAgentDeployer:
    java.util.logging.Logger LOGGER -> a
    java.io.File agentClassesDir -> b
    java.util.Map cache -> c
    org.eclipse.jdt.debug.core.IJavaClassType install(org.eclipse.jdt.debug.core.IJavaDebugTarget,org.eclipse.jdt.debug.core.IJavaThread) -> install
    void clear(org.eclipse.jdt.debug.core.IJavaDebugTarget) -> clear
    org.eclipse.jdt.debug.core.IJavaClassType loadRemoteAgent(org.eclipse.jdt.debug.core.IJavaDebugTarget,org.eclipse.jdt.debug.core.IJavaThread) -> a
    void writeClass(java.lang.String,java.io.File) -> a
    java.io.File access$0(mirur.plugin.RemoteAgentDeployer) -> a
    org.eclipse.jdt.debug.core.IJavaClassType access$1(mirur.plugin.RemoteAgentDeployer,org.eclipse.jdt.debug.core.IJavaDebugTarget,org.eclipse.jdt.debug.core.IJavaThread,java.io.File,java.lang.String) -> a
mirur.plugin.RemoteAgentDeployer$LoadAgentClasses -> mirur.plugin.RemoteAgentDeployer$LoadAgentClasses:
    org.eclipse.jdt.debug.core.IJavaDebugTarget target -> a
    org.eclipse.jdt.debug.core.IJavaThread thread -> b
    java.lang.String agentClassName -> c
    mirur.plugin.RemoteAgentDeployer this$0 -> d
    java.lang.Object call() -> call
mirur.plugin.SelectListenerToggle -> mirur.plugin.SelectListenerToggle:
    java.lang.String partID -> a
    org.eclipse.ui.part.ViewPart part -> b
    mirur.plugin.ArraySelectListener listener -> c
    void propertyChange(org.eclipse.jface.util.PropertyChangeEvent) -> propertyChange
    void partActivated(org.eclipse.ui.IWorkbenchPartReference) -> partActivated
    void partDeactivated(org.eclipse.ui.IWorkbenchPartReference) -> partDeactivated
    void partBroughtToTop(org.eclipse.ui.IWorkbenchPartReference) -> partBroughtToTop
    void partClosed(org.eclipse.ui.IWorkbenchPartReference) -> partClosed
    void partOpened(org.eclipse.ui.IWorkbenchPartReference) -> partOpened
    void partHidden(org.eclipse.ui.IWorkbenchPartReference) -> partHidden
    void partVisible(org.eclipse.ui.IWorkbenchPartReference) -> partVisible
    void partInputChanged(org.eclipse.ui.IWorkbenchPartReference) -> partInputChanged
    void add(boolean) -> a
    void remove() -> a
    void run() -> run
    java.lang.String access$0(mirur.plugin.SelectListenerToggle) -> a
mirur.plugin.SelectListenerToggle$1 -> mirur.plugin.SelectListenerToggle$1:
    mirur.plugin.SelectListenerToggle this$0 -> a
    void run() -> run
mirur.plugin.SelectionCache -> mirur.plugin.SelectionCache:
    java.util.Map cache -> a
    void clear() -> clear
    boolean contains(org.eclipse.jdt.debug.core.IJavaVariable,org.eclipse.jdt.debug.core.IJavaStackFrame) -> contains
    mirur.core.PrimitiveArray getArray(org.eclipse.jdt.debug.core.IJavaVariable,org.eclipse.jdt.debug.core.IJavaStackFrame) -> getArray
    void put(org.eclipse.jdt.debug.core.IJavaVariable,org.eclipse.jdt.debug.core.IJavaStackFrame,mirur.core.PrimitiveArray) -> put
mirur.plugin.SelectionCache$Key -> mirur.plugin.SelectionCache$Key:
    org.eclipse.jdt.debug.core.IJavaVariable var -> a
    org.eclipse.jdt.debug.core.IJavaStackFrame frame -> b
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
mirur.plugin.SelectionModel -> mirur.plugin.SelectionModel:
    mirur.plugin.VariableSelectListener varListener -> a
    boolean isVarListenerAttached -> b
    java.util.List arrayListeners -> c
    mirur.core.PrimitiveArray lastSelected -> d
    void addArrayListener(org.eclipse.ui.IViewPart,mirur.plugin.ArraySelectListener) -> addArrayListener
    void removeArrayListener(org.eclipse.ui.IViewPart,mirur.plugin.ArraySelectListener) -> removeArrayListener
    void notifySelectedAsync(mirur.plugin.ArraySelectListener,mirur.core.PrimitiveArray) -> a
    void select(mirur.core.PrimitiveArray) -> select
    mirur.core.PrimitiveArray getActiveSelected() -> getActiveSelected
mirur.plugin.SelectionModel$1 -> mirur.plugin.SelectionModel$1:
    mirur.plugin.ArraySelectListener val$listener -> a
    mirur.core.PrimitiveArray val$array -> b
    void run() -> run
mirur.plugin.StatisticsCollector -> mirur.plugin.StatisticsCollector:
    java.util.logging.Logger LOGGER -> a
    java.util.List log -> b
    void log(java.lang.String) -> a
    void send() -> b
    void started() -> started
    void transformedViaAgent(java.lang.String) -> transformedViaAgent
    void receivedFromTarget(mirur.core.PrimitiveArray) -> receivedFromTarget
    void selected(mirur.core.PrimitiveArray) -> selected
    void shuttingDown() -> shuttingDown
    java.util.logging.Logger access$0() -> a
mirur.plugin.StatisticsCollector$StatsEntry -> mirur.plugin.StatisticsCollector$StatsEntry:
mirur.plugin.StatisticsCollector$SubmitStatsJob -> mirur.plugin.StatisticsCollector$SubmitStatsJob:
    java.util.List log -> a
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
    java.lang.String buildBody() -> a
mirur.plugin.SubmitArrayToUIJob -> mirur.plugin.SubmitArrayToUIJob:
    org.eclipse.jdt.debug.core.IJavaVariable var -> a
    org.eclipse.jdt.debug.core.IJavaStackFrame frame -> b
    java.lang.String name -> c
    java.lang.Object arrayObject -> d
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
mirur.plugin.VariableSelectListener -> mirur.plugin.VariableSelectListener:
    void install(org.eclipse.ui.IWorkbenchWindow) -> install
    void uninstall(org.eclipse.ui.IWorkbenchWindow) -> uninstall
    void update() -> a
    java.lang.Object extract(org.eclipse.jface.viewers.ISelection,java.lang.Class) -> a
    void selectionChanged(org.eclipse.ui.IWorkbenchPart,org.eclipse.jface.viewers.ISelection) -> selectionChanged
    void debugContextChanged(org.eclipse.debug.ui.contexts.DebugContextEvent) -> debugContextChanged
    void handleDebugEvents(org.eclipse.debug.core.DebugEvent[]) -> handleDebugEvents
    void forceUpdateNotify() -> forceUpdateNotify
mirur.plugin.VariableTransferException -> mirur.plugin.VariableTransferException:
mirur.plugin.painterview.BugFixNewtCanvasSWT -> mirur.plugin.painterview.BugFixNewtCanvasSWT:
    org.eclipse.swt.graphics.Rectangle getClientArea() -> getClientArea
mirur.plugin.painterview.BugFixNewtSwtGlimpseCanvas -> mirur.plugin.painterview.BugFixNewtSwtGlimpseCanvas:
    void init(org.eclipse.swt.widgets.Composite,javax.media.opengl.GLProfile,javax.media.opengl.GLContext,int) -> init
mirur.plugin.painterview.GlimpseArrayView -> mirur.plugin.painterview.GlimpseArrayView:
    mirur.plugin.painterview.ResetAxesAction resetAction -> a
    mirur.plugin.painterview.ViewMenuAction viewMenuAction -> b
    mirur.plugin.SelectListenerToggle selectListenerToggle -> c
    com.metsci.glimpse.support.settings.LookAndFeel laf -> d
    com.metsci.glimpse.swt.canvas.NewtSwtGlimpseCanvas canvas -> e
    com.jogamp.opengl.util.AnimatorBase animator -> f
    mirur.plugins.InvalidPlaceholderView invalidPlaceholder -> g
    mirur.plugins.MirurView currentPlugin -> h
    mirur.core.PrimitiveArray currentData -> i
    mirur.plugins.DataPainter currentPainter -> j
    void createPartControl(org.eclipse.swt.widgets.Composite) -> createPartControl
    void setFocus() -> setFocus
    void dispose() -> dispose
    void arraySelected(mirur.core.PrimitiveArray) -> arraySelected
    void refreshDataAndPainter() -> a
    void access$0(mirur.plugin.painterview.GlimpseArrayView,mirur.plugins.MirurView) -> a
    mirur.core.PrimitiveArray access$1(mirur.plugin.painterview.GlimpseArrayView) -> a
    void access$2(mirur.plugin.painterview.GlimpseArrayView) -> b
    mirur.plugins.DataPainter access$3(mirur.plugin.painterview.GlimpseArrayView) -> c
mirur.plugin.painterview.GlimpseArrayView$1 -> mirur.plugin.painterview.GlimpseArrayView$1:
    mirur.plugin.painterview.GlimpseArrayView this$0 -> a
    void setPainter(mirur.plugins.MirurView) -> setPainter
    mirur.core.PrimitiveArray getActiveData() -> getActiveData
mirur.plugin.painterview.GlimpseArrayView$2 -> mirur.plugin.painterview.GlimpseArrayView$2:
    mirur.plugin.painterview.GlimpseArrayView this$0 -> a
    void run() -> run
mirur.plugin.painterview.GlimpseArrayView$3 -> mirur.plugin.painterview.GlimpseArrayView$3:
    mirur.plugin.painterview.GlimpseArrayView this$0 -> a
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Menu) -> getMenu
mirur.plugin.painterview.MirurLAF -> mirur.plugin.painterview.MirurLAF:
mirur.plugin.painterview.RequestNewViewAction -> mirur.plugin.painterview.RequestNewViewAction:
    java.util.logging.Logger LOGGER -> a
    java.lang.String TEMPLATE -> b
    void runWithEvent(org.eclipse.swt.widgets.Event) -> runWithEvent
    java.util.logging.Logger access$0() -> a
mirur.plugin.painterview.RequestNewViewAction$ScrollableDialog -> mirur.plugin.painterview.RequestNewViewAction$ScrollableDialog:
    org.eclipse.swt.widgets.Text textArea -> a
    java.lang.String scrollableText -> b
    org.eclipse.swt.widgets.Control createDialogArea(org.eclipse.swt.widgets.Composite) -> createDialogArea
    void createButtonsForButtonBar(org.eclipse.swt.widgets.Composite) -> createButtonsForButtonBar
    void buttonPressed(int) -> buttonPressed
    boolean isResizable() -> isResizable
mirur.plugin.painterview.RequestNewViewAction$SubmitNewViewIdeaJob -> mirur.plugin.painterview.RequestNewViewAction$SubmitNewViewIdeaJob:
    java.lang.String text -> a
    org.eclipse.core.runtime.IStatus run(org.eclipse.core.runtime.IProgressMonitor) -> run
mirur.plugin.painterview.ResetAxesAction -> mirur.plugin.painterview.ResetAxesAction:
mirur.plugin.painterview.SelectViewAction -> mirur.plugin.painterview.SelectViewAction:
    void dispose() -> dispose
    void runWithEvent(org.eclipse.swt.widgets.Event) -> runWithEvent
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Control) -> getMenu
    org.eclipse.swt.widgets.Menu getMenu(org.eclipse.swt.widgets.Menu) -> getMenu
    void setPainter(mirur.plugins.MirurView) -> setPainter
    mirur.core.PrimitiveArray getActiveData() -> getActiveData
    void access$0(mirur.plugin.painterview.SelectViewAction,mirur.plugins.MirurView) -> a
mirur.plugin.painterview.SelectViewAction$1 -> mirur.plugin.painterview.SelectViewAction$1:
